I: Target architecture can be executed
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id F6ECB3762474EDA9D21B7022871920D1991BC93C)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Checking component universe on http://archive.ubuntu.com/ubuntu...
I: Retrieving apt 3.2.0
I: Validating apt 3.2.0
I: Retrieving base-files 14ubuntu6
I: Validating base-files 14ubuntu6
I: Retrieving base-passwd 3.6.8
I: Validating base-passwd 3.6.8
I: Retrieving bash 5.3-2ubuntu1
I: Validating bash 5.3-2ubuntu1
I: Retrieving bsdutils 1:2.41.3-3ubuntu2
I: Validating bsdutils 1:2.41.3-3ubuntu2
I: Retrieving ca-certificates 20260223
I: Validating ca-certificates 20260223
I: Retrieving coreutils 9.5-1ubuntu2+0.0.0~ubuntu25
I: Validating coreutils 9.5-1ubuntu2+0.0.0~ubuntu25
I: Retrieving coreutils-from-uutils 0.0.0~ubuntu25
I: Validating coreutils-from-uutils 0.0.0~ubuntu25
I: Retrieving dash 0.5.12-12ubuntu3
I: Validating dash 0.5.12-12ubuntu3
I: Retrieving debconf 1.5.92
I: Validating debconf 1.5.92
I: Retrieving debianutils 5.23.2build1
I: Validating debianutils 5.23.2build1
I: Retrieving diffutils 1:3.12-1
I: Validating diffutils 1:3.12-1
I: Retrieving distro-info-data 0.68build1
I: Validating distro-info-data 0.68build1
I: Retrieving dmidecode 3.6-2build1
I: Validating dmidecode 3.6-2build1
I: Retrieving dosfstools 4.2-1.2build1
I: Validating dosfstools 4.2-1.2build1
I: Retrieving dpkg 1.23.7ubuntu1
I: Validating dpkg 1.23.7ubuntu1
I: Retrieving e2fsprogs 1.47.2-3ubuntu4
I: Validating e2fsprogs 1.47.2-3ubuntu4
I: Retrieving efibootmgr 18-4ubuntu1
I: Validating efibootmgr 18-4ubuntu1
I: Retrieving findutils 4.10.0-3build2
I: Validating findutils 4.10.0-3build2
I: Retrieving gcc-16-base 16-20260322-1ubuntu1
I: Validating gcc-16-base 16-20260322-1ubuntu1
I: Retrieving gettext-base 0.23.2-1
I: Validating gettext-base 0.23.2-1
I: Retrieving gnu-coreutils 9.7-3ubuntu2
I: Validating gnu-coreutils 9.7-3ubuntu2
I: Retrieving gpgv 2.4.8-4ubuntu3
I: Validating gpgv 2.4.8-4ubuntu3
I: Retrieving grep 3.12-1
I: Validating grep 3.12-1
I: Retrieving grub-common 2.14-2ubuntu2
I: Validating grub-common 2.14-2ubuntu2
I: Retrieving grub-efi-amd64 2.14-2ubuntu1
I: Validating grub-efi-amd64 2.14-2ubuntu1
I: Retrieving grub-efi-amd64-bin 2.14-2ubuntu1
I: Validating grub-efi-amd64-bin 2.14-2ubuntu1
I: Retrieving grub-efi-amd64-signed 1.215+2.14-2ubuntu1
I: Validating grub-efi-amd64-signed 1.215+2.14-2ubuntu1
I: Retrieving grub-efi-amd64-unsigned 2.14-2ubuntu1
I: Validating grub-efi-amd64-unsigned 2.14-2ubuntu1
I: Retrieving grub2-common 2.14-2ubuntu2
I: Validating grub2-common 2.14-2ubuntu2
I: Retrieving gzip 1.14-1~exp2ubuntu1
I: Validating gzip 1.14-1~exp2ubuntu1
I: Retrieving hostname 3.25build1
I: Validating hostname 3.25build1
I: Retrieving init-system-helpers 1.69
I: Validating init-system-helpers 1.69
I: Retrieving iproute2 6.19.0-1ubuntu1
I: Validating iproute2 6.19.0-1ubuntu1
I: Retrieving iputils-ping 3:20250605-1ubuntu1
I: Validating iputils-ping 3:20250605-1ubuntu1
I: Retrieving kmod 34.2-2ubuntu2
I: Validating kmod 34.2-2ubuntu2
I: Retrieving libacl1 2.3.2-2
I: Validating libacl1 2.3.2-2
I: Retrieving libapt-pkg7.0 3.2.0
I: Validating libapt-pkg7.0 3.2.0
I: Retrieving libattr1 1:2.5.2-4
I: Validating libattr1 1:2.5.2-4
I: Retrieving libaudit-common 1:4.1.2-1build1
I: Validating libaudit-common 1:4.1.2-1build1
I: Retrieving libaudit1 1:4.1.2-1build1
I: Validating libaudit1 1:4.1.2-1build1
I: Retrieving libblkid1 2.41.3-3ubuntu2
I: Validating libblkid1 2.41.3-3ubuntu2
I: Retrieving libbpf1 1:1.6.3-1ubuntu1
I: Validating libbpf1 1:1.6.3-1ubuntu1
I: Retrieving libbrotli1 1.2.0-3build1
I: Validating libbrotli1 1.2.0-3build1
I: Retrieving libbsd0 0.12.2-2build2
I: Validating libbsd0 0.12.2-2build2
I: Retrieving libbz2-1.0 1.0.8-6build2
I: Validating libbz2-1.0 1.0.8-6build2
I: Retrieving libc-bin 2.43-2ubuntu2
I: Validating libc-bin 2.43-2ubuntu2
I: Retrieving libc-gconv-modules-extra 2.43-2ubuntu2
I: Validating libc-gconv-modules-extra 2.43-2ubuntu2
I: Retrieving libc6 2.43-2ubuntu2
I: Validating libc6 2.43-2ubuntu2
I: Retrieving libcap-ng0 0.8.5-4build5
I: Validating libcap-ng0 0.8.5-4build5
I: Retrieving libcap2 1:2.75-10ubuntu2
I: Validating libcap2 1:2.75-10ubuntu2
I: Retrieving libcap2-bin 1:2.75-10ubuntu2
I: Validating libcap2-bin 1:2.75-10ubuntu2
I: Retrieving libcom-err2 1.47.2-3ubuntu4
I: Validating libcom-err2 1.47.2-3ubuntu4
I: Retrieving libcrypt1 1:4.5.1-1
I: Validating libcrypt1 1:4.5.1-1
I: Retrieving libdb5.3t64 5.3.28+dfsg2-10ubuntu1
I: Validating libdb5.3t64 5.3.28+dfsg2-10ubuntu1
I: Retrieving libdebconfclient0 0.280ubuntu1
I: Validating libdebconfclient0 0.280ubuntu1
I: Retrieving libdevmapper1.02.1 2:1.02.205-2ubuntu3
I: Validating libdevmapper1.02.1 2:1.02.205-2ubuntu3
I: Retrieving libefiboot1t64 39-2
I: Validating libefiboot1t64 39-2
I: Retrieving libefivar1t64 39-2
I: Validating libefivar1t64 39-2
I: Retrieving libelf1t64 0.194-4
I: Validating libelf1t64 0.194-4
I: Retrieving libexpat1 2.7.4-1
I: Validating libexpat1 2.7.4-1
I: Retrieving libext2fs2t64 1.47.2-3ubuntu4
I: Validating libext2fs2t64 1.47.2-3ubuntu4
I: Retrieving libffi8 3.5.2-4
I: Validating libffi8 3.5.2-4
I: Retrieving libfreetype6 2.14.2+dfsg-1
I: Validating libfreetype6 2.14.2+dfsg-1
I: Retrieving libfuse3-4 3.18.2-1
I: Validating libfuse3-4 3.18.2-1
I: Retrieving libgcc-s1 16-20260322-1ubuntu1
I: Validating libgcc-s1 16-20260322-1ubuntu1
I: Retrieving libgcrypt20 1.12.0-2
I: Validating libgcrypt20 1.12.0-2
I: Retrieving libgmp10 2:6.3.0+dfsg-5ubuntu2
I: Validating libgmp10 2:6.3.0+dfsg-5ubuntu2
I: Retrieving libgnutls30t64 3.8.12-2ubuntu1
I: Validating libgnutls30t64 3.8.12-2ubuntu1
I: Retrieving libgpg-error0 1.58-2
I: Validating libgpg-error0 1.58-2
I: Retrieving libgssapi-krb5-2 1.22.1-2ubuntu4
I: Validating libgssapi-krb5-2 1.22.1-2ubuntu4
I: Retrieving libhogweed6t64 3.10.2-1
I: Validating libhogweed6t64 3.10.2-1
I: Retrieving libidn2-0 2.3.8-4build1
I: Validating libidn2-0 2.3.8-4build1
I: Retrieving libk5crypto3 1.22.1-2ubuntu4
I: Validating libk5crypto3 1.22.1-2ubuntu4
I: Retrieving libkeyutils1 1.6.3-6ubuntu3
I: Validating libkeyutils1 1.6.3-6ubuntu3
I: Retrieving libkmod2 34.2-2ubuntu2
I: Validating libkmod2 34.2-2ubuntu2
I: Retrieving libkrb5-3 1.22.1-2ubuntu4
I: Validating libkrb5-3 1.22.1-2ubuntu4
I: Retrieving libkrb5support0 1.22.1-2ubuntu4
I: Validating libkrb5support0 1.22.1-2ubuntu4
I: Retrieving liblz4-1 1.10.0-8
I: Validating liblz4-1 1.10.0-8
I: Retrieving liblzma5 5.8.3-1
I: Validating liblzma5 5.8.3-1
I: Retrieving libmd0 1.1.0-2build4
I: Validating libmd0 1.1.0-2build4
I: Retrieving libmnl0 1.0.5-3build1
I: Validating libmnl0 1.0.5-3build1
I: Retrieving libmount1 2.41.3-3ubuntu2
I: Validating libmount1 2.41.3-3ubuntu2
I: Retrieving libncursesw6 6.6+20251231-1
I: Validating libncursesw6 6.6+20251231-1
I: Retrieving libnettle8t64 3.10.2-1
I: Validating libnettle8t64 3.10.2-1
I: Retrieving libp11-kit0 0.26.2-2
I: Validating libp11-kit0 0.26.2-2
I: Retrieving libpam-modules 1.7.0-5ubuntu3
I: Validating libpam-modules 1.7.0-5ubuntu3
I: Retrieving libpam-modules-bin 1.7.0-5ubuntu3
I: Validating libpam-modules-bin 1.7.0-5ubuntu3
I: Retrieving libpam-runtime 1.7.0-5ubuntu3
I: Validating libpam-runtime 1.7.0-5ubuntu3
I: Retrieving libpam0g 1.7.0-5ubuntu3
I: Validating libpam0g 1.7.0-5ubuntu3
I: Retrieving libparted2t64 3.6-6
I: Validating libparted2t64 3.6-6
I: Retrieving libpcre2-8-0 10.46-1build1
I: Validating libpcre2-8-0 10.46-1build1
I: Retrieving libpng16-16t64 1.6.57-1
I: Validating libpng16-16t64 1.6.57-1
I: Retrieving libpopt0 1.19+dfsg-2build1
I: Validating libpopt0 1.19+dfsg-2build1
I: Retrieving libproc2-0 2:4.0.4-9ubuntu1
I: Validating libproc2-0 2:4.0.4-9ubuntu1
I: Retrieving libpsl5t64 0.21.2-1.1build2
I: Validating libpsl5t64 0.21.2-1.1build2
I: Retrieving libpython3-stdlib 3.14.3-0ubuntu2
I: Validating libpython3-stdlib 3.14.3-0ubuntu2
I: Retrieving libpython3.14-minimal 3.14.4-1
I: Validating libpython3.14-minimal 3.14.4-1
I: Retrieving libpython3.14-stdlib 3.14.4-1
I: Validating libpython3.14-stdlib 3.14.4-1
I: Retrieving libreadline8t64 8.3-4
I: Validating libreadline8t64 8.3-4
I: Retrieving libseccomp2 2.6.0-2ubuntu5
I: Validating libseccomp2 2.6.0-2ubuntu5
I: Retrieving libselinux1 3.9-4build1
I: Validating libselinux1 3.9-4build1
I: Retrieving libsemanage-common 3.9-1build1
I: Validating libsemanage-common 3.9-1build1
I: Retrieving libsemanage2 3.9-1build1
I: Validating libsemanage2 3.9-1build1
I: Retrieving libsepol2 3.9-2
I: Validating libsepol2 3.9-2
I: Retrieving libsmartcols1 2.41.3-3ubuntu2
I: Validating libsmartcols1 2.41.3-3ubuntu2
I: Retrieving libsqlite3-0 3.46.1-9
I: Validating libsqlite3-0 3.46.1-9
I: Retrieving libss2 1.47.2-3ubuntu4
I: Validating libss2 1.47.2-3ubuntu4
I: Retrieving libssl3t64 3.5.5-1ubuntu3
I: Validating libssl3t64 3.5.5-1ubuntu3
I: Retrieving libstdc++6 16-20260322-1ubuntu1
I: Validating libstdc++6 16-20260322-1ubuntu1
I: Retrieving libsystemd-shared 259.5-0ubuntu3
I: Validating libsystemd-shared 259.5-0ubuntu3
I: Retrieving libsystemd0 259.5-0ubuntu3
I: Validating libsystemd0 259.5-0ubuntu3
I: Retrieving libtasn1-6 4.21.0-2
I: Validating libtasn1-6 4.21.0-2
I: Retrieving libtext-charwidth-perl 0.04-11build4
I: Validating libtext-charwidth-perl 0.04-11build4
I: Retrieving libtext-wrapi18n-perl 0.06-10
I: Validating libtext-wrapi18n-perl 0.06-10
I: Retrieving libtinfo6 6.6+20251231-1
I: Validating libtinfo6 6.6+20251231-1
I: Retrieving libtirpc-common 1.3.7-0.1
I: Validating libtirpc-common 1.3.7-0.1
I: Retrieving libtirpc3t64 1.3.7-0.1
I: Validating libtirpc3t64 1.3.7-0.1
I: Retrieving libudev1 259.5-0ubuntu3
I: Validating libudev1 259.5-0ubuntu3
I: Retrieving libunistring5 1.3-2build1
I: Validating libunistring5 1.3-2build1
I: Retrieving libuuid1 2.41.3-3ubuntu2
I: Validating libuuid1 2.41.3-3ubuntu2
I: Retrieving libxtables12 1.8.11-2ubuntu3
I: Validating libxtables12 1.8.11-2ubuntu3
I: Retrieving libxxhash0 0.8.3-2build1
I: Validating libxxhash0 0.8.3-2build1
I: Retrieving libzstd1 1.5.7+dfsg-3
I: Validating libzstd1 1.5.7+dfsg-3
I: Retrieving login 1:4.16.0-2+really2.41.3-3ubuntu2
I: Validating login 1:4.16.0-2+really2.41.3-3ubuntu2
I: Retrieving login.defs 1:4.17.4-2ubuntu3
I: Validating login.defs 1:4.17.4-2ubuntu3
I: Retrieving logsave 1.47.2-3ubuntu4
I: Validating logsave 1.47.2-3ubuntu4
I: Retrieving mawk 1.3.4.20260129-1
I: Validating mawk 1.3.4.20260129-1
I: Retrieving media-types 14.0.0build1
I: Validating media-types 14.0.0build1
I: Retrieving mount 2.41.3-3ubuntu2
I: Validating mount 2.41.3-3ubuntu2
I: Retrieving ncurses-base 6.6+20251231-1
I: Validating ncurses-base 6.6+20251231-1
I: Retrieving ncurses-bin 6.6+20251231-1
I: Validating ncurses-bin 6.6+20251231-1
I: Retrieving netbase 6.5build1
I: Validating netbase 6.5build1
I: Retrieving openssl 3.5.5-1ubuntu3
I: Validating openssl 3.5.5-1ubuntu3
I: Retrieving openssl-provider-legacy 3.5.5-1ubuntu3
I: Validating openssl-provider-legacy 3.5.5-1ubuntu3
I: Retrieving parted 3.6-6
I: Validating parted 3.6-6
I: Retrieving passwd 1:4.17.4-2ubuntu3
I: Validating passwd 1:4.17.4-2ubuntu3
I: Retrieving perl-base 5.40.1-7build1
I: Validating perl-base 5.40.1-7build1
I: Retrieving procps 2:4.0.4-9ubuntu1
I: Validating procps 2:4.0.4-9ubuntu1
I: Retrieving python-apt-common 3.1.0ubuntu1
I: Validating python-apt-common 3.1.0ubuntu1
I: Retrieving python3 3.14.3-0ubuntu2
I: Validating python3 3.14.3-0ubuntu2
I: Retrieving python3-apt 3.1.0ubuntu1
I: Validating python3-apt 3.1.0ubuntu1
I: Retrieving python3-minimal 3.14.3-0ubuntu2
I: Validating python3-minimal 3.14.3-0ubuntu2
I: Retrieving python3-packaging 26.0-1
I: Validating python3-packaging 26.0-1
I: Retrieving python3.14 3.14.4-1
I: Validating python3.14 3.14.4-1
I: Retrieving python3.14-minimal 3.14.4-1
I: Validating python3.14-minimal 3.14.4-1
I: Retrieving readline-common 8.3-4
I: Validating readline-common 8.3-4
I: Retrieving rsync 3.4.1+ds1-7
I: Validating rsync 3.4.1+ds1-7
I: Retrieving rust-coreutils 0.8.0-0ubuntu3
I: Validating rust-coreutils 0.8.0-0ubuntu3
I: Retrieving sed 4.9-2build3
I: Validating sed 4.9-2build3
I: Retrieving sensible-utils 0.0.26build1
I: Validating sensible-utils 0.0.26build1
I: Retrieving systemd 259.5-0ubuntu3
I: Validating systemd 259.5-0ubuntu3
I: Retrieving systemd-sysv 259.5-0ubuntu3
I: Validating systemd-sysv 259.5-0ubuntu3
I: Retrieving sysvinit-utils 3.15-5ubuntu1
I: Validating sysvinit-utils 3.15-5ubuntu1
I: Retrieving tar 1.35+dfsg-4
I: Validating tar 1.35+dfsg-4
I: Retrieving tzdata 2026a-3ubuntu1
I: Validating tzdata 2026a-3ubuntu1
I: Retrieving ubuntu-keyring 2023.11.28.1build1
I: Validating ubuntu-keyring 2023.11.28.1build1
I: Retrieving ucf 3.0052ubuntu1
I: Validating ucf 3.0052ubuntu1
I: Retrieving udev 259.5-0ubuntu3
I: Validating udev 259.5-0ubuntu3
I: Retrieving util-linux 2.41.3-3ubuntu2
I: Validating util-linux 2.41.3-3ubuntu2
I: Retrieving wget 1.25.0-2ubuntu4
I: Validating wget 1.25.0-2ubuntu4
I: Retrieving zlib1g 1:1.3.dfsg+really1.3.1-1ubuntu3
I: Validating zlib1g 1:1.3.dfsg+really1.3.1-1ubuntu3
I: Retrieving python3-pip 25.1.1+dfsg-1ubuntu2
I: Validating python3-pip 25.1.1+dfsg-1ubuntu2
I: Retrieving python3-pip-whl 25.1.1+dfsg-1ubuntu2
I: Validating python3-pip-whl 25.1.1+dfsg-1ubuntu2
I: Retrieving python3-setuptools-whl 78.1.1-0.1build1
I: Validating python3-setuptools-whl 78.1.1-0.1build1
I: Retrieving python3-venv 3.14.3-0ubuntu2
I: Validating python3-venv 3.14.3-0ubuntu2
I: Retrieving python3-wheel 0.46.3-2
I: Validating python3-wheel 0.46.3-2
I: Retrieving python3.14-venv 3.14.4-1
I: Validating python3.14-venv 3.14.4-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting coreutils-from-uutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-16-base...
I: Extracting gnu-coreutils...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbsd0...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc-gconv-modules-extra...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3t64...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2t64...
I: Extracting libgcc-s1...
I: Extracting libgmp10...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libncursesw6...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libproc2-0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libssl3t64...
I: Extracting libsystemd0...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libuuid1...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting login.defs...
I: Extracting logsave...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting openssl-provider-legacy...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting rust-coreutils...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking coreutils-from-uutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-16-base:amd64...
I: Unpacking gnu-coreutils...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbsd0:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc-gconv-modules-extra:amd64...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3t64:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2t64:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libproc2-0:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libssl3t64:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking login.defs...
I: Unpacking logsave...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking openssl-provider-legacy...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking rust-coreutils...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring libc-gconv-modules-extra:amd64...
I: Configuring login.defs...
